,ADMrate,Ownership,Citytype,SAT,AvgCost,Major_agriculture,Major_NatureResource,Major_Architecture,Major_CS,Major_Edu,Major_Engineering,Major_Bio,Major_MathStat,Major_Psychology,Major_SocialScience,Major_Business,Major_History,Earn,CrimeRate,ACT,Enrollment,FBI.TotalCrime,FBI.CrimeRate,Application.Deadline
13,0.1311,Private nonprofit,City,1461.0,63028.0,0,1,0,1,1,1,1,1,1,1,1,1,73500,370.0,33.0,8725.0,3892,5.13,1-Jan-19
123,0.7295,Private nonprofit,City,,51897.0,0,1,0,0,1,0,1,1,1,1,0,1,40500,290.3,,1483.0,2886,3.88,15-Jan-19
251,0.6334,Private nonprofit,City,1212.0,48958.0,0,1,0,2,1,0,1,1,2,1,2,1,51800,370.0,27.0,10042.0,210116,7.7,1-Jun-19
18,0.0876,Private nonprofit,City,1505.0,64988.0,0,1,0,1,0,0,1,1,1,2,0,1,81700,370.0,34.0,5729.0,210116,7.7,1-Jan-19
58,0.4933,Private nonprofit,Suburb,1313.0,58519.0,0,1,0,1,1,1,1,1,1,1,1,1,70700,314.1,30.0,6895.0,24124,7.86,15-Jan-19
222,0.7448,Public,Town,1226.0,19368.0,1,0,0,1,0,0,1,1,1,1,1,1,40900,442.9,27.0,5394.0,872,4.94,15-Mar-19
38,0.2624,Private nonprofit,Town,1369.0,60050.0,0,1,0,1,1,0,1,1,1,1,0,1,62600,381.8,31.0,2865.0,5090,8.33,15-Jan-19
132,0.6721,Private nonprofit,Town,,61920.0,0,1,1,1,1,0,1,1,1,1,0,1,30900,99.3,,631.0,748,4.87,3-Jan-19
134,0.4812,Private nonprofit,City,1254.0,59105.0,0,0,0,1,1,1,1,1,1,1,1,1,53400,381.8,28.0,8485.0,359896,4.21,1-Jan-19
42,0.1856,Public,City,1330.0,32074.0,0,1,1,1,0,1,1,1,1,1,1,1,58800,396.1,30.0,29627.0,237318,5.99,30-Nov-18
151,0.3742,Public,City,1168.0,29759.0,0,1,1,1,1,1,1,1,1,1,1,1,51500,396.1,26.0,24474.0,8024,3.11,30-Nov-18
